-897	2.055646258971119
-896	2.056013981673313
-895	2.056088977886072
-894	2.056590598884476
-893	2.0626127254965914
-892	2.062804429601115
-891	2.0669587642163876
-890	2.0642120611805272
-889	2.061289193011431
-888	2.0713862315358886
-887	2.0735244299603037
-886	2.0730919422783765
-885	2.075271719864693
-884	2.071977694934032
-883	2.0682445802617386
-882	2.0682932638140565
-881	2.073604642806283
-880	2.07199420609388
-879	2.0796056824126636
-878	2.0815201144530833
-877	2.0851215761543878
-876	2.087335473285562
-875	2.0914933574741266
-874	2.096889037870798
-873	2.104777128544139
-872	2.1052125822154273
-871	2.1106393483343973
-870	2.10270218463637
-869	2.104102574535702
-868	2.114545712621516
-867	2.118456281070788
-866	2.11951972212807
-865	2.1244164325940202
-864	2.1333781882492175
-863	2.136956385924036
-862	2.1359064140876973
-861	2.1487483289466804
-860	2.1498446265706814
-859	2.1451168036215518
-858	2.146601059784492
-857	2.1462043444345515
-856	2.1412063126852474
-855	2.143200376044854
-854	2.146298312481089
-853	2.1516131428350884
-852	2.1461765266446227
-851	2.1570276755046653
-850	2.160722519364582
-849	2.159056393803662
-848	2.160705062512114
-847	2.1618725013466604
-846	2.163633431124699
-845	2.1730318219741305
-844	2.1711209699601293
-843	2.1712730578315185
-842	2.179272189504471
-841	2.1835620928944715
-840	2.1796544639311404
-839	2.183842937316162
-838	2.1865227143972152
-837	2.1817536279559135
-836	2.185421149040681
-835	2.1834579942725507
-834	2.1892024473881864
-833	2.193813408713743
-832	2.195722958327357
-831	2.1962381056379003
-830	2.199053063681985
-829	2.2037393396802574
-828	2.2093154330434928
-827	2.213934934679344
-826	2.2237649728809616
-825	2.2298080643422034
-824	2.2365954233984273
-823	2.2404588380806056
-822	2.243684383857262
-821	2.244178219574941
-820	2.2453202267951635
-819	2.2460177103244514
-818	2.252393937097436
-817	2.2551215731250833
-816	2.2624238874224654
-815	2.264540013950692
-814	2.2677271641626295
-813	2.2755465538027777
-812	2.277523300315003
-811	2.280653377590948
-810	2.2841887069290063
-809	2.2887594882159465
-808	2.294963391677263
-807	2.3002426035358123
-806	2.300981188477223
-805	2.2960315609956723
-804	2.291610176491749
-803	2.2944310193200668
-802	2.286065406431575
-801	2.2839849162547585
-800	2.2853191256089262
-799	2.289185108063391
-798	2.291891745796584
-797	2.293224266726509
-796	2.296502512988137
-795	2.29540560133456
-794	2.298025169136773
-793	2.3067056931645036
-792	2.311837929319665
-791	2.3119014268628804
-790	2.319495720721512
-789	2.328733905820722
-788	2.3310595416355446
-787	2.328457400210232
-786	2.334333969758876
-785	2.3390002571210924
-784	2.3350000975795657
-783	2.342670511948057
-782	2.346201967769658
-781	2.3522298557077903
-780	2.350424448267583
-779	2.3584683036364344
-778	2.3579953970634433
-777	2.3712038316027106
-776	2.3746274255261004
-775	2.3812271006569925
-774	2.3864343905948613
-773	2.3888987446031775
-772	2.3889375276280096
-771	2.3955059382301496
-770	2.401916353046954
-769	2.413355381516029
-768	2.418331333020904
-767	2.4238279984822593
-766	2.424613593041478
-765	2.427711975824342
-764	2.428540917599656
-763	2.432407556655237
-762	2.431995066137139
-761	2.438303574209053
-760	2.4423718849294276
-759	2.4470945467656278
-758	2.4513305045709193
-757	2.4563728696311333
-756	2.457507329009264
-755	2.461507028320348
-754	2.4558272975381
-753	2.457058164945628
-752	2.4628852588539742
-751	2.4649451386003967
-750	2.4634104502652905
-749	2.459683390857884
-748	2.4606778653989356
-747	2.4655339141118238
-746	2.470666103244546
-745	2.476521463226901
-744	2.4806757299117295
-743	2.4854043932953274
-742	2.4908464789076383
-741	2.49308928148634
-740	2.490017993719762
-739	2.494786484944952
-738	2.4920768322176245
-737	2.492012710688284
-736	2.4964385231934396
-735	2.501358988399367
-734	2.5015087743405715
-733	2.4997824206723864
-732	2.503978257579916
-731	2.5002685842519425
-730	2.5002890636987356
-729	2.505135959111543
-728	2.5081680332231953
-727	2.5185661132496047
-726	2.5236869355940437
-725	2.5279214904161105
-724	2.5247500979502395
-723	2.5280455410345852
-722	2.528338006963153
-721	2.528514429784743
-720	2.5387031804082025
-719	2.5458323496307833
-718	2.55274164405124
-717	2.550134755678505
-716	2.5486524652570006
-715	2.5479694776326776
-714	2.5569202826025497
-713	2.5623412855777397
-712	2.5657228292470955
-711	2.5656107356958837
-710	2.562430794736049
-709	2.5689247388272998
-708	2.5694414971388846
-707	2.571797452298513
-706	2.5726849828139846
-705	2.5756310360379007
-704	2.5725945339474574
-703	2.5747953576136786
-702	2.5682736844512593
-701	2.570090367163281
-700	2.573378995689283
-699	2.5773589495255287
-698	2.5802957722281357
-697	2.5918356000584173
-696	2.5929495727935112
-695	2.6018239948075697
-694	2.5990125715029406
-693	2.5978084800158996
-692	2.5966266130273
-691	2.5893144681675726
-690	2.5966362909275484
-689	2.598094535475395
-688	2.600146558031021
-687	2.6051047812982735
-686	2.6057177298519028
-685	2.619033146844092
-684	2.6165248157763217
-683	2.616778330907345
-682	2.6236751588308307
-681	2.635431744577176
-680	2.630555136353675
-679	2.6387584566860554
-678	2.6417083463904607
-677	2.648907518178883
-676	2.6494886186871542
-675	2.6653217702101633
-674	2.6676441764750756
-673	2.6723959307339658
-672	2.67479125360199
-671	2.679073733206554
-670	2.6763138937647923
-669	2.676443084274011
-668	2.683322254845117
-667	2.6869833323895094
-666	2.696098410909674
-665	2.691160328641354
-664	2.7007769150248015
-663	2.7071951722733707
-662	2.7042836032089697
-661	2.709370275742438
-660	2.717930941075745
-659	2.7264756439964337
-658	2.7300083981265866
-657	2.7331796744352124
-656	2.7362940214559375
-655	2.7408481464762406
-654	2.7542975946707298
-653	2.7594734738285402
-652	2.7678046662689573
-651	2.77873354766473
-650	2.7804696173238828
-649	2.783789856643622
-648	2.7833954341724576
-647	2.7888027200004064
-646	2.7887480729914094
-645	2.787451027387596
-644	2.7973024637838564
-643	2.8092777174055934
-642	2.809617308181632
-641	2.8107965849863596
-640	2.8104484539598706
-639	2.814210936703895
-638	2.819123280088765
-637	2.82157624262314
-636	2.826034804978165
-635	2.8237956114951146
-634	2.8290557674390366
-633	2.8224182946824405
-632	2.832976707029175
-631	2.8323291894497284
-630	2.8356630336343644
-629	2.84086245780878
-628	2.836816951146267
-627	2.841249424851982
-626	2.8423202146502984
-625	2.8496480155885817
-624	2.850578541302657
-623	2.860432144269407
-622	2.8674114120293814
-621	2.8647172639527954
-620	2.8633990240204765
-619	2.8609534521179505
-618	2.867889965222363
-617	2.8745634500236514
-616	2.879093422984562
-615	2.885006075350934
-614	2.8896233305768915
-613	2.8919264999962597
-612	2.894346559913941
-611	2.8956658336966035
-610	2.9004536001273546
-609	2.9036062699275083
-608	2.8991455913457767
-607	2.916871013037531
-606	2.9237206573691594
-605	2.9258694860814924
-604	2.929854718990714
-603	2.9389098780192286
-602	2.9401361411774016
-601	2.9406350455190764
-600	2.9432370832571424
-599	2.9454549294802916
-598	2.9509169226250496
-597	2.959748534979411
-596	2.9698353238089616
-595	2.973933928762095
-594	2.9794280794879278
-593	2.981173695801911
-592	2.989233261632572
-591	2.99242326097346
-590	2.991811557010893
-589	2.9931296651741586
-588	2.997526604517636
-587	2.9891109660596973
-586	2.989502686924903
-585	3.001467294953614
-584	3.005199828106596
-583	3.0105293983047505
-582	3.018291815187797
-581	3.021567351951537
-580	3.023579483230909
-579	3.0300813132530475
-578	3.0349836595595843
-577	3.03382971776597
-576	3.032667468709639
-575	3.045360223730525
-574	3.0475482872900472
-573	3.0568233964044644
-572	3.062362450433065
-571	3.070714957862494
-570	3.076193085725767
-569	3.083196159930952
-568	3.083545970779107
-567	3.085591460462196
-566	3.086280433064603
-565	3.0911207389699884
-564	3.0894327927006775
-563	3.0936819797000252
-562	3.1021511778983486
-561	3.1075630723293046
-560	3.1019317081205577
-559	3.1104563764674236
-558	3.114134938916169
-557	3.1182134834204214
-556	3.118340949584023
-555	3.130527556413807
-554	3.139977177619994
-553	3.134848086612232
-552	3.144002142904633
-551	3.1474223687766067
-550	3.14874156875663
-549	3.1646420305602283
-548	3.159972926654131
-547	3.161943914727813
-546	3.165906294843698
-545	3.172260593301261
-544	3.175904767617703
-543	3.181871045208779
-542	3.186803321260585
-541	3.1889068230717297
-540	3.197858096590363
-539	3.2067067575038797
-538	3.2059246776588113
-537	3.2071026016296034
-536	3.219103035842439
-535	3.2239589455975106
-534	3.2319727368114224
-533	3.239926665348102
-532	3.2428428151730793
-531	3.248103985271181
-530	3.2514726287838687
-529	3.2595627189849514
-528	3.264251089105046
-527	3.267101438469197
-526	3.275600404676843
-525	3.2729445306816136
-524	3.2740263768871984
-523	3.282364166981305
-522	3.279919855984818
-521	3.2852952611224957
-520	3.296350641886752
-519	3.312672015638596
-518	3.31239057715279
-517	3.3151844778363726
-516	3.323469664707002
-515	3.3239809972753966
-514	3.326206704564243
-513	3.3378003035713153
-512	3.3453303538562063
-511	3.3468764623604623
-510	3.35269890418164
-509	3.358054568661923
-508	3.352770789777
-507	3.3522805067370216
-506	3.3669947014605426
-505	3.378841889491043
-504	3.388070996790885
-503	3.3953253501375396
-502	3.396033465959521
-501	3.4029673959640974
-500	3.40420046395596
-499	3.4093109106562705
-498	3.4122521598864513
-497	3.4174659832429337
-496	3.4245488216733957
-495	3.4326492344294808
-494	3.4327548563884323
-493	3.436076316630924
-492	3.4332563538538166
-491	3.4421407476247077
-490	3.4434788961965874
-489	3.454608345920422
-488	3.4616046326766052
-487	3.464613713189421
-486	3.472245774250552
-485	3.488723776142401
-484	3.501658237168947
-483	3.5160366343147307
-482	3.5280651739802225
-481	3.537900312440881
-480	3.5492297196573763
-479	3.5599489295144515
-478	3.5662138953909697
-477	3.5751625477414892
-476	3.587811855344947
-475	3.5940959298960773
-474	3.5970159870419036
-473	3.600392043343689
-472	3.5968808963460974
-471	3.6042084656132154
-470	3.6105408016741873
-469	3.6124712036451303
-468	3.6190879329455545
-467	3.622242169679109
-466	3.6272006012559177
-465	3.631222151997817
-464	3.646676271465648
-463	3.650050576447124
-462	3.649616359093462
-461	3.6564355464914
-460	3.6531008027613643
-459	3.6533079599610057
-458	3.659163661735005
-457	3.6687471662539557
-456	3.664782698284909
-455	3.659154552487604
-454	3.657461803556087
-453	3.6690818640033163
-452	3.6727663111764506
-451	3.676376590752099
-450	3.6760261445998186
-449	3.6912524265622397
-448	3.691228557609949
-447	3.699679399073782
-446	3.7031341756817446
-445	3.7062468082984408
-444	3.716342050754222
-443	3.7285558164463826
-442	3.738389763225573
-441	3.7499864092358504
-440	3.761971670677923
-439	3.771150020904929
-438	3.769066930430601
-437	3.7705095475651773
-436	3.7788725261647538
-435	3.786760463338181
-434	3.783445659740622
-433	3.785846238327493
-432	3.7909993392576173
-431	3.7962490480438054
-430	3.796610061139108
-429	3.8081937248044344
-428	3.8118092155674974
-427	3.804611366743364
-426	3.8109833309913137
-425	3.802904796326555
-424	3.820473125847767
-423	3.828226328846142
-422	3.83922528922109
-421	3.844545485990414
-420	3.8521235449740807
-419	3.8584157563895585
-418	3.8490007173299907
-417	3.8606518007680237
-416	3.8679932707389555
-415	3.867897086630923
-414	3.8697299197181523
-413	3.8765766164400133
-412	3.8854614899504973
-411	3.8892341295937936
-410	3.899117670422158
-409	3.90434841351606
-408	3.911706863883808
-407	3.9149522542893647
-406	3.9019296921894373
-405	3.889479411466713
-404	3.8916059127488887
-403	3.893893647183436
-402	3.895250547310734
-401	3.896493462725995
-400	3.9048986114546596
-399	3.9039278498600165
-398	3.9088429838314234
-397	3.9093594948076698
-396	3.91764916858849
-395	3.9225714817927426
-394	3.917983217164874
-393	3.9230660187327357
-392	3.9243961311577555
-391	3.9275901643970763
-390	3.9273190645493536
-389	3.9257335681617858
-388	3.920526773792254
-387	3.9133498814091623
-386	3.9189319797009827
-385	3.935291629606282
-384	3.932922854742791
-383	3.9393970896695634
-382	3.9568513441217474
-381	3.9695095664795383
-380	3.9744587348377607
-379	3.980762642849401
-378	3.9881211407482624
-377	3.9876413615831887
-376	3.998211950751912
-375	3.9941666551442987
-374	3.9999892654637974
-373	3.999075742236462
-372	4.00458588361381
-371	4.017355801919138
-370	4.021388108067843
-369	4.024989973798574
-368	4.02506054870515
-367	4.021576547329445
-366	4.0248657822100276
-365	4.033555763104115
-364	4.037940636636263
-363	4.037324695851669
-362	4.038307877728738
-361	4.046356095322763
-360	4.0561274921738475
-359	4.072135163149441
-358	4.079753690500216
-357	4.07979041547421
-356	4.080495978110885
-355	4.088036472853049
-354	4.099651079624891
-353	4.109570206662857
-352	4.1118332093289816
-351	4.10163138182946
-350	4.105160544540389
-349	4.124678653511537
-348	4.130561553959147
-347	4.135553688723519
-346	4.140527790988306
-345	4.142870083346544
-344	4.137582121544095
-343	4.132783718541803
-342	4.143939137787943
-341	4.150137814023648
-340	4.151439485974221
-339	4.157422870128269
-338	4.157965116965842
-337	4.158859234497729
-336	4.1696341096397385
-335	4.175286199306568
-334	4.179200336120155
-333	4.190334389861449
-332	4.189224316996623
-331	4.1823858927830635
-330	4.191057263383545
-329	4.181280434513128
-328	4.183523944470598
-327	4.185775311199956
-326	4.180454302451996
-325	4.195433932173264
-324	4.19075580361677
-323	4.204893247639558
-322	4.2090907538661275
-321	4.21260033112513
-320	4.2167475299842385
-319	4.217232419963342
-318	4.216334552754719
-317	4.224513474088836
-316	4.222256793928553
-315	4.231900945118812
-314	4.22105010272
-313	4.215758441823972
-312	4.226456604022757
-311	4.231595319826679
-310	4.234784426743606
-309	4.236984544407472
-308	4.227135217670037
-307	4.236100026978606
-306	4.24282642589306
-305	4.249241097661924
-304	4.250118399001509
-303	4.251182736432456
-302	4.257832028689873
-301	4.251946189676422
-300	4.257893516955127
-299	4.256599975622682
-298	4.264056623535582
-297	4.267796980164736
-296	4.271851821133051
-295	4.2806374333484705
-294	4.281562574813703
-293	4.276448346756728
-292	4.284855482606105
-291	4.287508657456462
-290	4.29102424308508
-289	4.296918135263534
-288	4.295607359144822
-287	4.294453098068395
-286	4.293026067481104
-285	4.291198875755072
-284	4.281909730090913
-283	4.289711655068948
-282	4.293993946187288
-281	4.298901032708795
-280	4.302867121119276
-279	4.312401273433703
-278	4.308145378323563
-277	4.307076789633218
-276	4.301548233367951
-275	4.299687904122484
-274	4.303584745310875
-273	4.312975484982552
-272	4.30786337057151
-271	4.313509932782756
-270	4.307135636503079
-269	4.304103089631142
-268	4.294464499917794
-267	4.2889593982747405
-266	4.286186391532601
-265	4.279348678310892
-264	4.289134679855891
-263	4.291303103669999
-262	4.297275026616861
-261	4.30122035890668
-260	4.298858002097492
-259	4.295264160372765
-258	4.2969910675682215
-257	4.292161006974169
-256	4.289351637419089
-255	4.30081855134672
-254	4.306735279868884
-253	4.3064174690549395
-252	4.308776667079773
-251	4.319496297558029
-250	4.320977033695662
-249	4.319301124168447
-248	4.315609958845688
-247	4.309612089685767
-246	4.303700046561449
-245	4.311698184000799
-244	4.315746101778913
-243	4.3154678055679945
-242	4.317046003154363
-241	4.317702651966408
-240	4.3159860016770635
-239	4.305482323240324
-238	4.296657572863212
-237	4.295142292048797
-236	4.292771559941721
-235	4.287677540806642
-234	4.281979516896618
-233	4.284736260367804
-232	4.284494814900569
-231	4.283159972426582
-230	4.279075757095433
-229	4.272441701380065
-228	4.259336472402914
-227	4.262930263881104
-226	4.257806090810093
-225	4.258916527631293
-224	4.263504825263138
-223	4.262636433613587
-222	4.265102430115862
-221	4.263262984234406
-220	4.267408554707785
-219	4.266140396501046
-218	4.268942980342601
-217	4.2659194335102075
-216	4.269673427065692
-215	4.26711552875887
-214	4.270708763351043
-213	4.27775062325908
-212	4.271705962463196
-211	4.26748173568682
-210	4.265966138447145
-209	4.256963935302922
-208	4.258600533719223
-207	4.264299259809066
-206	4.261849081068932
-205	4.25535690094004
-204	4.263573979899048
-203	4.25012916702044
-202	4.250648977032986
-201	4.253191575752085
-200	4.259613092749353
-199	4.261798861784389
-198	4.262772700064872
-197	4.2642628394486195
-196	4.2689338191805115
-195	4.26992165152148
-194	4.269650407576837
-193	4.260874608052842
-192	4.262891243956235
-191	4.259028903997866
-190	4.266000391571337
-189	4.268760551283338
-188	4.263871949517643
-187	4.268363697633865
-186	4.260217445794059
-185	4.261599989114217
-184	4.268097974143054
-183	4.269024338446049
-182	4.269461925751174
-181	4.262208461365008
-180	4.2589392457606206
-179	4.264265840977849
-178	4.270634338042762
-177	4.259009845315452
-176	4.256198091888763
-175	4.258138881809262
-174	4.255445213816372
-173	4.251221876905625
-172	4.2503578981167704
-171	4.24776557203098
-170	4.24077846658936
-169	4.239689644635561
-168	4.230073119457587
-167	4.232786399712524
-166	4.2344942952554865
-165	4.22321662565611
-164	4.214995395571711
-163	4.212055143238191
-162	4.214651438007393
-161	4.210296877701
-160	4.211133034638014
-159	4.204365114011917
-158	4.203347505335827
-157	4.2095559142589805
-156	4.215313165123204
-155	4.207839130098561
-154	4.199970617351762
-153	4.200054548336679
-152	4.1878309737307475
-151	4.195736785146247
-150	4.200289487382435
-149	4.201322180551877
-148	4.193086419426593
-147	4.19236656162424
-146	4.188718566237145
-145	4.195422582994084
-144	4.193106273922276
-143	4.198807654827534
-142	4.190926973966051
-141	4.191032604841762
-140	4.184163711538695
-139	4.182617775527349
-138	4.186247428991349
-137	4.188570818089577
-136	4.189950495599264
-135	4.1934136916625215
-134	4.191980123130912
-133	4.1862476413179355
-132	4.1853280036025735
-131	4.182210246198268
-130	4.178846076048582
-129	4.178644700230185
-128	4.177397255998957
-127	4.179866723910752
-126	4.188376190776686
-125	4.18412326093778
-124	4.193981371805012
-123	4.201223273204273
-122	4.205364849493207
-121	4.2086543189473895
-120	4.207553102803159
-119	4.206378122844011
-118	4.205118263417099
-117	4.211860637363779
-116	4.207945104583679
-115	4.217328163873718
-114	4.230270696467305
-113	4.235866284798307
-112	4.237049729133167
-111	4.231332999134219
-110	4.2367274841465745
-109	4.249843628792818
-108	4.251848041495106
-107	4.257958627264782
-106	4.258505414587906
-105	4.2551409114660865
-104	4.259561221889523
-103	4.269651115352071
-102	4.269372653822044
-101	4.263925766273136
-100	4.2720395109605
-99	4.269820544651773
-98	4.270735062890682
-97	4.27395745250864
-96	4.286531346816435
-95	4.287937774019967
-94	4.284798861290496
-93	4.2898119660431
-92	4.304966579180166
-91	4.306707498389315
-90	4.314263062200034
-89	4.328298854622915
-88	4.336881407817085
-87	4.349297960531939
-86	4.354065846898649
-85	4.3456095363047105
-84	4.350055536644226
-83	4.3501341738719415
-82	4.363648774072408
-81	4.373663650481516
-80	4.376374519665736
-79	4.388018493514403
-78	4.390178508166389
-77	4.397549343134565
-76	4.401363252239474
-75	4.414498976936721
-74	4.422651669489272
-73	4.420408796130055
-72	4.431783520822305
-71	4.440039845340582
-70	4.444496005519207
-69	4.449617018047944
-68	4.458533579386382
-67	4.467669010222197
-66	4.4716568885438415
-65	4.484214607237214
-64	4.477178864734599
-63	4.498546637385246
-62	4.507635686217422
-61	4.514429256993245
-60	4.533536165399125
-59	4.539204734575796
-58	4.5525559594099185
-57	4.567905677706901
-56	4.5818067256540775
-55	4.6031172675824905
-54	4.6158387896990085
-53	4.624254089933502
-52	4.639259520521664
-51	4.647549817031885
-50	4.658031085363952
-49	4.669622367494796
-48	4.678623568251669
-47	4.682884779351064
-46	4.686138132385102
-45	4.705528529675071
-44	4.725631582546964
-43	4.742526097081033
-42	4.761568944003567
-41	4.773315901303268
-40	4.791592924739701
-39	4.806747898511798
-38	4.81796909121415
-37	4.826419371819819
-36	4.846120669592516
-35	4.861824652299764
-34	4.87902475231473
-33	4.892039057218945
-32	4.913041705961328
-31	4.9327103786739
-30	4.9601141197913625
-29	4.981963698075239
-28	5.000523255651735
-27	5.018958844700791
-26	5.025671501438242
-25	5.044226547792913
-24	5.070301231527963
-23	5.093685455373432
-22	5.105573045082361
-21	5.12293856795952
-20	5.144709398573541
-19	5.158797320988343
-18	5.168818910093791
-17	5.181692208077415
-16	5.194478684385498
-15	5.208777430082062
-14	5.2226957886304
-13	5.240002080289475
-12	5.258394465224451
-11	5.2801060207846415
-10	5.296679355084417
-9	5.30435282563469
-8	5.332633167984016
-7	5.344105169521159
-6	5.366560147020472
-5	5.396183562401427
-4	5.423858115262536
-3	5.438579860491207
-2	5.454096954405667
-1	5.474549743919129
0	5.508014059270242
1	5.529539658946086
2	5.548037139257513
3	5.56848164697189
4	5.587062652615539
5	5.6131162893879845
6	5.623993000008136
7	5.640060958209406
8	5.658750492376257
9	5.671882366170606
10	5.682368123642053
11	5.699433526749831
12	5.709333310734077
13	5.754532928761828
14	5.76470105655222
15	5.7898024655579325
16	5.812135105960101
17	5.825988391391843
18	5.8451690666198015
19	5.868990129016968
20	5.882198815394836
21	5.892303134049158
22	5.9097318134483805
23	5.930588935086706
24	5.955443849727272
25	5.963305752021242
26	5.970397294764538
27	5.981785062760354
28	6.0118350079170915
29	6.025507597110597
30	6.049888237921828
31	6.060246014301796
32	6.07070554285703
33	6.094020745197094
34	6.123914441280815
35	6.14303782923394
36	6.151351795468225
37	6.166148427888811
38	6.193167461882753
39	6.225175659101172
40	6.248124963757264
41	6.264111254468979
42	6.29633773065894
43	6.3167724921611175
44	6.345699906977544
45	6.351568963722771
46	6.36517342721602
47	6.387316384812794
48	6.396990077128731
49	6.4241615414739135
50	6.433486122428533
51	6.433667657530331
52	6.461381159214131
53	6.481676567480506
54	6.486229040117627
55	6.499849872461644
56	6.517691172434982
57	6.54123548843176
58	6.572779743786318
59	6.589629452690542
60	6.604796853933827
61	6.608645188491268
62	6.619029693178324
63	6.62916868617646
64	6.638867455994688
65	6.666612117771942
66	6.695427741354189
67	6.710403782079917
68	6.728601313147499
69	6.734897028482762
70	6.74362152589702
71	6.765991890279344
72	6.797032492130576
73	6.811255617613295
74	6.818320077084693
75	6.818653423271804
76	6.82977656186016
77	6.844382783996473
78	6.856724048033357
79	6.8686128296780895
80	6.8905674279050295
81	6.896097962104951
82	6.9124913502140455
83	6.91710548092383
84	6.932829698046527
85	6.941742376271022
86	6.952231159082139
87	6.9720412053197744
88	6.983864062761207
89	7.005645449725859
90	7.012860578855118
91	7.019963875008994
92	7.0386627380956845
93	7.0512229829398265
94	7.0605943629510675
95	7.060808607238723
96	7.071750827687213
97	7.085013409410735
98	7.095573969708988
99	7.110170202157703
100	7.118214055252482
101	7.132570489522922
102	7.128543652474401
103	7.131182439550458
104	7.140132994387284
105	7.141190570984858
106	7.1422087357016695
107	7.155429423034909
108	7.16056049559789
109	7.171186517213423
110	7.186096731491058
111	7.1958475591293185
112	7.1934289974066985
113	7.195545574710012
114	7.2026515539855245
115	7.215861554044378
116	7.231814355832566
117	7.240455215063739
118	7.248719744878002
119	7.255955832565285
120	7.273034856830495
121	7.27697887781813
122	7.264771131462003
123	7.269901219463671
124	7.28957396079169
125	7.302692158521718
126	7.304858937552835
127	7.300706015047
128	7.288800336001628
129	7.289670499079079
130	7.305185306226334
131	7.3019467441656865
132	7.3119027085048725
133	7.330886038992719
134	7.339339511080021
135	7.363123712582461
136	7.370646395739243
137	7.3745050289514795
138	7.373633208980103
139	7.37502087396102
140	7.374752710659401
141	7.377875071325635
142	7.386121938917711
143	7.403193467494893
144	7.409527274866001
145	7.413241376442064
146	7.415914628602355
147	7.414456759044624
148	7.399896854041032
149	7.39325566957125
150	7.378318985056387
151	7.370215050614323
152	7.369636039604923
153	7.380655642202401
154	7.385531976557221
155	7.371365029836096
156	7.372755065343406
157	7.377219066180917
158	7.3649526507814365
159	7.361299159588763
160	7.359582580513804
161	7.356464270981081
162	7.331432442648344
163	7.33138381035991
164	7.326958144659618
165	7.318647527506194
166	7.315743505535834
167	7.317496441349567
168	7.311312104601518
169	7.307503906411519
170	7.3094527256566595
171	7.299546967967447
172	7.31461610544817
173	7.301628065501231
174	7.302163175670018
175	7.314385154310719
176	7.312762376534412
177	7.301072968035398
178	7.295588323038565
179	7.298061130403814
180	7.302968955609992
181	7.293723997903098
182	7.293979702322897
183	7.299371145673126
184	7.3032995043733875
185	7.29900305814682
186	7.294829180224772
187	7.288983122883252
188	7.2776245339941905
189	7.267390746585876
190	7.267227910780703
191	7.264605822221163
192	7.259155151879333
193	7.256059768261859
194	7.2437005706176345
195	7.2382009978290185
196	7.2369213304501105
197	7.218949644702924
198	7.2126518160433895
199	7.1917783937241175
200	7.179059715859263
201	7.153672129521707
202	7.146021954221538
203	7.137814293970844
204	7.138549838828514
205	7.114292643971771
206	7.096538141212729
207	7.093215289888492
208	7.097994038483584
209	7.074245846878932
210	7.072251285759201
211	7.073668952283251
212	7.064066489320623
213	7.048034461978149
214	7.037924435116859
215	7.038167854037929
216	7.039316199936841
217	7.045288458429128
218	7.0335499230757295
219	7.027733159876133
220	7.0386168624023835
221	7.024216148418835
222	7.017026453065765
223	7.01637116832337
224	7.006726831040648
225	7.0033681430446215
226	6.99458041005435
227	6.980455710115024
228	6.972325634084133
229	6.954820132780686
230	6.946764415818225
231	6.935082407533584
232	6.9240222601033
233	6.907292249833185
234	6.903628259141701
235	6.896205412912141
236	6.890492501709775
237	6.88341154583756
238	6.878092527636383
239	6.87016428078723
240	6.853809839847636
241	6.852643741309703
242	6.852347034669245
243	6.832075590970945
244	6.816556918835006
245	6.796700497146651
246	6.789839447150568
247	6.792811864912211
248	6.793458578719133
249	6.790921920222272
250	6.791816105684602
251	6.78816880228888
252	6.759872478137473
253	6.739181857144677
254	6.734986963304111
255	6.723935660281514
256	6.728523822291848
257	6.712843586589737
258	6.6951808221713005
259	6.688525232991361
260	6.685258444914797
261	6.671177967013904
262	6.659014736268535
263	6.640865403687559
264	6.639195217979122
265	6.6237018407887245
266	6.623221009595686
267	6.6081325731363645
268	6.603280197769164
269	6.579061770879002
270	6.571273102937453
271	6.554276571650223
272	6.550838744664288
273	6.536153975305667
274	6.523376990393941
275	6.514728120980732
276	6.508782202909031
277	6.497235176359195
278	6.501442324624483
279	6.496442936136421
280	6.501997416502381
281	6.497053267920472
282	6.495970635229804
283	6.493026815317422
284	6.48925684300442
285	6.463111262409443
286	6.465345348205313
287	6.465406192309526
288	6.468117578665774
289	6.463664606916737
290	6.460099302082655
291	6.437264199477123
292	6.420925140620236
293	6.42350022376601
294	6.42212590289463
295	6.415925714759583
296	6.410180898675
297	6.399375549461468
298	6.408093878154055
299	6.391261509039914
300	6.37388839035568
301	6.371714880443122
302	6.368754830458258
303	6.361614646300314
304	6.350782130728943
305	6.338601031703463
306	6.341021612593268
307	6.338529788174603
308	6.330540989035644
309	6.323017923131466
310	6.318057849090621
311	6.329162362626339
312	6.322184469363836
313	6.323110515969884
314	6.305958470112707
315	6.306565021333027
316	6.295522705072081
317	6.302824808022823
318	6.2984972900101335
319	6.290900495868311
320	6.284526515310727
321	6.269379521125411
322	6.261333810763965
323	6.24913868868357
324	6.244286552318428
325	6.228627072677136
326	6.219846412457197
327	6.222237996704667
328	6.21341657836035
329	6.203965453932204
330	6.196905913923579
331	6.198728225264983
332	6.198461946616152
333	6.191411455517193
334	6.182100636697558
335	6.177556033923205
336	6.1809452838118535
337	6.164678929755127
338	6.149989790810519
339	6.157708998230926
340	6.142156382566355
341	6.1415308570137706
342	6.143579787563488
343	6.144933293165871
344	6.1366186856131355
345	6.124389940379075
346	6.11812579357271
347	6.106047371028358
348	6.097156395148262
349	6.082865193673226
350	6.07943623553378
351	6.067157779966133
352	6.0583062597277415
353	6.043477534454869
354	6.036330543563189
355	6.0447378383582855
356	6.05125752302358
357	6.046647402027764
358	6.03619237375786
359	6.025748089958267
360	6.025894313138053
361	6.022130549687099
362	6.0158340586611185
363	6.017527152698143
364	6.021830158607369
365	6.00992636266632
366	6.008511329922511
367	6.025606316398365
368	6.011297273430898
369	6.00573839550187
370	5.986735125479988
371	5.972180048123481
372	5.960884377726889
373	5.958902112593552
374	5.946419924415319
375	5.94188544316494
